peak log -> /u/rao1/bench_results/run_20260730_final/raw/kernel_bench_peak.log
done: mpi pe=1 -> /u/rao1/bench_results/run_20260730_final/raw/mpi_pe1.log
done: mpi pe=2 -> /u/rao1/bench_results/run_20260730_final/raw/mpi_pe2.log
done: mpi pe=4 -> /u/rao1/bench_results/run_20260730_final/raw/mpi_pe4.log
done: mpi pe=8 -> /u/rao1/bench_results/run_20260730_final/raw/mpi_pe8.log
done: charm_old pe=1 -> /u/rao1/bench_results/run_20260730_final/raw/charm_old_pe1.log
done: charm_old pe=2 -> /u/rao1/bench_results/run_20260730_final/raw/charm_old_pe2.log
done: charm_old pe=4 -> /u/rao1/bench_results/run_20260730_final/raw/charm_old_pe4.log
done: charm_old pe=8 -> /u/rao1/bench_results/run_20260730_final/raw/charm_old_pe8.log
done: charm_reconv pe=1 -> /u/rao1/bench_results/run_20260730_final/raw/charm_reconv_pe1.log
done: charm_reconv pe=2 -> /u/rao1/bench_results/run_20260730_final/raw/charm_reconv_pe2.log
done: charm_reconv pe=4 -> /u/rao1/bench_results/run_20260730_final/raw/charm_reconv_pe4.log
done: charm_reconv pe=8 -> /u/rao1/bench_results/run_20260730_final/raw/charm_reconv_pe8.log
done: converse pe=1 -> /u/rao1/bench_results/run_20260730_final/raw/converse_pe1.log
done: converse pe=2 -> /u/rao1/bench_results/run_20260730_final/raw/converse_pe2.log
done: converse pe=4 -> /u/rao1/bench_results/run_20260730_final/raw/converse_pe4.log
done: converse pe=8 -> /u/rao1/bench_results/run_20260730_final/raw/converse_pe8.log
done: reconverse pe=1 -> /u/rao1/bench_results/run_20260730_final/raw/reconverse_pe1.log
done: reconverse pe=2 -> /u/rao1/bench_results/run_20260730_final/raw/reconverse_pe2.log
done: reconverse pe=4 -> /u/rao1/bench_results/run_20260730_final/raw/reconverse_pe4.log
done: reconverse pe=8 -> /u/rao1/bench_results/run_20260730_final/raw/reconverse_pe8.log
